=C
=CLINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=0LINDO            50.4.1 84b10359 Aug 28, 2025          WEI x86 64bit/MS Window
=C
=C   LINDO Driver
=C   Lindo Systems Inc, www.lindo.com
=C
=C*** Running without Lindo license, model size exceeds global limits
=C*** Switching off global optimizer
=CLindo API version 15.0.6099.226 built on Mar 27 2025 00:52:26
Barrier Solver Version 0.0.000, Nonlinear Solver Version 3.17R
Platform Windows 64x86 (B)


Number of constraints:    1344    le:     782, ge:     174, eq:     388, rn:       0 (ne:0)
Number of variables  :    1709    lb:    1416, ub:       0, fr:     148, bx:      66 (fx:79)
Number of nonzeroes  :    8909    density: 3.9e-05(%)     , sb:       3, dir:min

Abs. Ranges     :         Min.          Max.    Condition.
Matrix Coef. (A):      0.00057    5.9344e+05    1.0391e+09 (badly scaled)
Thread12:  iter:     286, pinf:1.755e+03, objval:        1e+30, status: 12
Thread11:  iter:     296, pinf:1.720e+03, objval:        1e+30, status: 12
Thread08:  iter:     315, pinf:1.682e+03, objval:        1e+30, status: 12
Thread12:  iter:     287, pinf:1.755e+03, objval:        1e+30, status: 12
Thread09:  iter:     327, pinf:1.662e+03, objval:        1e+30, status: 12
Thread10:  iter:     300, pinf:1.706e+03, objval:        1e+30, status: 12
Thread05:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread15:  iter:     298, pinf:1.715e+03, objval:        1e+30, status: 12
Thread08:  iter:     316, pinf:1.682e+03, objval:        1e+30, status: 12
Thread07:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread09:  iter:     328, pinf:1.658e+03, objval:        1e+30, status: 12
Thread08:  iter:    
 317, pinfThrea:d1.682e+03, 11o:  iter: bjva    297, pl:        1e+30, status: 12inf:1.719e+03, objval:        1e+30, status: 12
Thread06:  iter:     309, pinf:1.691e+03, objval:        1e+30, status: 12
Thread1
4T:h r eiter:     300,ad1
 3pi: Thread10:  iter:     301,  iter:    pin 313, pinff::1.68
T6eh1+0renad0f
33:,T .7  :1i.t7ehor0:0    r 5ea30db06,5 ej+0v3p6e:,in f :+i0 ote1rab3j:v a   l:.   , 370 2 0 l8, e  p+ 0i3on1fe+3,:0: bob   1
T jjv,.hr evalsata6lat: 9:u s2: e 1  2+  0d3,      1 5ob :1jv  e+a 1l:  e  +3 3  0,i ts
  0,  1s tT ahtt 1ue+r3er:0,as s:t ate12ead09  u:t  
T 2
u9Tshh:r ea 1d+08:s9   2i,irte3t0eer,:   r: p:i   a   d   3123s9
nfTh:,1 p81i2n0f., :rtpe417aatinfud0:.716:. s it6:er0::5  8 181e+  i203te , + 4eo+e 0bjr: va03
1  2 ,3lT 3,h objvra,lep aid:   no  f311b: :   111,: j. v6p8  i 8ail :1ne e t
  + ef r :  +T30   :1.   , 0 31h st1e,e6 2at8+9+30us9:3 e0+,,r 01 82ea,o  bsdsjta12t3pa,tt:uvs:i 12a  n itlufe: ob j rsval:   ::  1   :   . 17  21  15e 1e+3 0,e+ +0 2s
3tT,a8
 Tot8,hub3hjr ev0pailr:neas  f:d1
a0: T  ,hr:1   e.s   a17ditte0532d0r:   at:  1 5iet+e0+ e 33r,5u02,::  3p  i0nf  : ,o s i1s t3attb0uej7vrs.a:l: ,   :p 7i10n25f:  e : 1. +1
T  260hr9e 2ad3 e 0+,9 :1 e300 +o b93,jv api30, linsttae,r:f::1. 69t 1o b
 e+  3u3j00, p
   Tinf:1.63va  l,:T    sh:r  oead1 b53:j 41 1e+2ve+033ha l:
T0hre ,  o  ad0bji  ,  r eadvatel:   18:  sr :    te+3  it 0at  u se  ,: r3 1e1 1+:    s1te2+3
01  a31944,t ,T:u s si, tpin3:f  1t:a0, hrs1t.6us:e 2tap1et7a
r2:8Tush: 12e rd +ea1di03507:n:f   , o:b iijvt te  rer: 1 :a 3 0 .6l:1 ,   8  p  i n
 5e33010 3f  , T 1+ehr:1+,3.003peain70d, sf50tat:01,u.6:8s  pe6:  ei1+203,te r:  o +bijn o fva:1 .b703030jl56v, :pin,    
  Tohbjaf:1er.ead1
+v037 ,T o20lh: 3 1:  eriee
b+0 3a,ljv Thao+3ad1 lrter:0:bj1  ,  : e    :      vi    s     t a taus1ae2
T+hrde0 3 0,a:d0 4 9:s: t121
8l  :9 ee  irt+aT:   ,t3er:  i1   t th0e r ,u ss:tar 1p e
e:ai2t udT+  hn1f 
T sr 03hre  1e2a3: e3a9d9,d10,:80: 0:3:  p  p i12  1n+  ,  f:.itieniter1.f63 :si:7r355ta48:t 1 e+03  eet1   2r.:7 03, o0,3 u, psb j8v :  p ien+f0i a:1313.02n6 l:   83   8 e+f  ,120+e+0, pin33,f:10:.16 , 077e+ oob0jval03,sbt 8a:,o,3tjb s,tj  usv.a: 1 27v  0 p ianof:  all:: 1       bj5   11ee++330, .6sv0t a92,ete
aus +   0: Tt + sut3l,hr01s
T312ee, : a  oabhr o+dj:30,bj 06:  v ve   aaa lsd1ta1:e
Tt+30,h true15s:a si:d 1t22ut07 :  eart i s tl u :s
 Th   :r  iea:t  er:1  :    d0e9  r::   i   3t2 
 12e1 T   01 1e+ hrre:a,30, 3 s1td41,atus: 12p  pi340   :i 1nfn:fe  ,:+  1i1.pt6e.83r5:e +i6032,389 n,  pe+ 0i3,
nf :3oTobb 1jh.j64vv8e+a03,0lf::alr    :    e1 a     .do17e+bj31v0, a l0  :3   st1e at0us: 2, +15  3   1e,+2s3ta30 ,:0, ep t uissntata+tuf:ss:t0 1:u 1221.3 s,7 : o0152bjval: e+0  3 , o  iter:  1e+30, statubjs:val: 12             1e+30, 315s, pinf:tat1us:. 12682e+03, objval:        1e+30, status: 12
Thread05:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread08:  iter:     321, pinf:1.675e+03, objval:        1e+30, st
atus: 12Thread04:  iter:     313, pinf:1.686e+03, objval:        1e+30, status: 12
Thread00:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread12:  iter:     290, pinf:1.755e+03, objval:        1e+30, status: 12
Thread08:  iter:     322, pinf:1.675e+03, objval:        1e+30, status: 12
Thread12:  iter:     291, pinf:1.755e+03, objval:        1e+30, status: 12
Thread04:  iter:     314, pinf:1.685e+03, objval:        1e+30, status: 12
Thread11:  iter:     300, pinf:1.706e+03, objval:        1e+30, status: 12
Thread06:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread00:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread08:  iter:     323, pinf:1.674e+03, objval:        1e+30, status: 12
Thread04:  iter:     315, pinf:1.682e+03, objval:        1e+30, status: 12
Thread12:  
iThrter:     292, pinfead09: :1.749e+03 iter:     333, pinf:, obj1.64v8e+03,a objval:l:              1  1e+e+30,30, status: status:  1212
Thread11:  iter:     301, pinf:1.705e+03, objval:        1e+30, status: 12
Thread06:  iter:     312, pinf:1.688e+03, objval:        1e+30, status: 12
Thread07:  iter:     315, pinf:1.682e+03, objval:        1e+30, status: 12
Thread13:  iter:     316, pinf:1.682e+03, objval:        1e+30, status: 12
Thread04:  iter:     316, pinf:1.682e+03, 
Throbjval
:        Thr1e+ead300:  iter:     308, pinf:1.692e+03, objva
Thrle0aed0,a 3:sdtat0u  i5: :st:  er:    1 it2    3   er:0     319, pinf:1.691, pinf:1.689e+03, objval: 1e        1e++30, st1e+03, objval: a30, stat us:     1  12e+30, statustus: 12: 12
Thread15:  iter:     302, pinf:1.705e+03, objval:        1e+30, status: 12
Thread08:  iter:     324, pinf:1.670e+03, objval:        1e+30, status: 12
Thread14:  iter:     303, pinf:1.705e+03, objval:        1e+30, status: 12
Thread07:  iter:     316, pi
nf:1T.68hread092e+
:  iTh03rte, r:eo ad06b:    iter:
  T h read
1j val3:  33 314, p: i 3Tn  hrf  ,: ead10.p4ii6:n f
 Tth:1.68re a47e6+de0
+T h3,r e01ob e31ejv1alr:a,+:d 3o0,i1   sb: ij t ta va tteer  ul2:s :   :    31  r1 ite:  :   e  +30   1, st7,a  3r:    1ep t+us3020 ,inf 2:  123st atu1s7:, 12: 1.p  i,nf p:1in.2689f3,:12682.ee7+0 05p+einf:+03,303, , o1.74b oj8evoabl: b   +0jj 3 ,va l:  ov   b
1
TThej+r  av3eaad00l0,:   h:  
 l:T rest a  hirettusad0e8:r :a   : d  1  2    1e i +t0e3   r51e  +:33:100   9  ,e+3 it0,,    s0
3t2p5,s
 t,inf:1Taphra.e6i9n1f:1.
eteu+s0:T3,   rohbtT:auhsj 6 r1d1ve6a7 2e+a5s0: ret3:,  o1bdjaad2 0v71:l ialt :e ti : te r0:  i  te 31 2  r:  u
T:,     h 
T rs rpead0  91 e +313:  0 hii7r,etnefad,  0p sr3  :t: 6:i1: 03,naf e  12 ::  1.16pi   8 3t  +2e+3u.360s03885e, i: 3, ter
:Thn,s  re a   3t 1atfp4u+i030,4, 1:s:dno f1:104 :pib12..n2 6jvf,:a1o.l6b740 1ej+v8a :5l: e0it3er:+  5e,0    3 + 03 ,o objvalbjval :p i   :      1 ,  nfe     +o : b j v 1 e +3a l 0, 1 3e+: 0 3  sta t ,  31u8 10,,s: 1e st+s1a 1t2attusus:p i12: 12nf:.71.681e+0053, 30, obe+0jva3statusl:        1e+30, status::e+, 
T3o  h012read,bj11 
s2:t2v aThraltead: iu1t 3 :s:  1 2  i  t  1e+3er:0,      318, pstiatus: 12ern:     294, pinff:1.6:81.743e1e++03, o03,b objval: jv  a   l :         11e+30e,+ 30, ststatus: 12atus: 12
Thread11:  iter:     303, pinf:1.705e+03, objval:        1e+30, status: 12
Thread
T09:  iter:     336,hrea pinf:1.640e+03, 
Thorbdead00j8:v6al: : it    er   :   it1 e e +3 0, 3r:   2   st315, 6p, patiuinf:1ns:f.:61 1.682e+630e+3,203, objval:  obj       1e+30, valstatus: 12:        1e+30, status: 12
Thread04:  iter:     319, pinf:1.678e+03, objval:        1e+30, status: 12
Thread05:  iter:     313, pinf:1.686e+03, objval:        1e+30, status: 12
Thread14:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12
Thread03:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread15:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12
Thread00:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread07:  iter:     318, pinf:1.681e+03, objval:        1e+30, status: 12
Thread07:  iter:     319, pinf:1.678e+03, objval:        1e+30, status: 12
Thread13:  iter:     319, pinf:1.678e+03, objval:        1e+30, status: 12
Thread12:  iter:     295, pinf:1.720e+03, objval:        1e+30, status: 12
Thread07:  iter:     320, pinf:1.677e+03, objval:        1e+30, status: 12
Thread06:  iter:     316, pinf:1.682e+03, objval:        1e+30, status: 12
Thread09:  iter:     337, pinf:1.640e+03, objval:        1e+30, status: 12
Thread13:  iter:     320, pinf:1.677e+03, objval:        1e+30, status: 12
Thread10:  iter:     305, pinf:1.703e+03, objval:        1e+30, status: 12
Thread06:  iter:     317, pinf:1.682e+03, objval:        1e+30, status: 12
Thread12:  iter:     296, pinf:1.720e+03, objval:        1e+30, status: 12
Thread07:  iter:     321, pinf:1.675e+03, objval:        1e+30, status: 12
Thread08:  iter:     327, pinf:1.662e+03, objval:        1e+30, status: 12
Thread03:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread04:  iter:     320, pinf:1.677e+03, objval:        1e+30, status: 12
Thread00:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread05:  iter:     314, pinf:1.685e+03, objval:        1e+30, status: 12
Thread06:  iter:     318, pinf:1.681e+03, objval:        1e+30, status: 12
Thread09:  iter:     338, pinf:1.635e+03, objval:        1e+30, status: 12
Thread13:  iter:     321, pinf:1.675e+03, objval:        1e+30, status: 12
Thread12:  iter:     297, pinf:1.719e+03, objval:        1e+30, status: 12
Thread08:  iter:     328, pinf:1.658e+03, objval:        1e+30, status: 12
Thread07:  iter:     322, pinf:1.675e+03, objval:        1e+30, status: 12
Thread10:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread11:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12
Thread06:  iter:     319, pinf:1.678e+03, objval:        1e+30, status: 12
Thread04:  iter:     321, pinf:1.675e+03, objval:        1e+30, status: 12
Thread03:  iter:     312, pinf:1.688e+03, objval:        1e+30, status: 12
Thread05:  iter:     315, p
inThrefa:d08:  i1.682e+0ter:     33, objval:        1e+3029,
,
T phinfr:e1 .T654ehra+0d3,st at0uoebjsv0: 12ad1:a l :3:  i   i   tteerr:  :   1 
Th e+r    3223,0, s pinfea d312
,: 0T1hp.9i6r:7ntatu5sf: 1 e2e: aidt12:  i+te0e1r3, .68o8e+b:0r3:,    o b      233jj9v, 
vpainlfa
:lT::Th  9hr e1a . rd8 6 3e5ad , pi e0710:  :n 1f : 1
+. it0i3 eThread07 e6, r1:5 +  31e0 t eo,ie+t0err::  b j s:
3t,T hr   +vaoebaja l  : t ud
T 320 h 5 320,  r:3,  v3p0pi,
e  nf:1iadasn:fe1  +T.hrsea1: 67t2 7 it3l0:0 ,8  ersaet:: 1+   ti 0ter. 6u7ats4e:u   : s +03d04  13::       1 ,  2  
3o3,  1i306,oter:b pib,j2 jvan1vaTfhr l:e:e   l    3 a+0p7i  n,d:03  p13 ifn:2
1   :T12h, r.e3f  6 0,.6584+:it epi3e+2ne+00103e 3,s, o
,tbaatTdh 1s4 :r:ta f.jva t oibl  u st6 e j 3:v9rru:1e s   a:d2 3:ea:+10. 6l,: 3 p    , 1 i n51:  2 1it f2 1o7: 
5b1e+33  e0re :50e  , +j v3p,+ 0al:1si.n6f   :8 31, 16e.7e ++tatuo3s0:bT0   3hr31203je0+e
,00avT5dahlr,,:  o3,,b  p s 
stTj v1 al: eaat 3    dinf: ut   o:as  0h 1   1:e+ 9r.73 :  1 00b3 jv1, ael:s2  i t1eteea+  r3+0tt:+u u3,ead 0 ss:ti 3,0 0 0s  1ot32a e4r::  :
Tt0 , h 1 ire2,at erud:s : 12 0  b  36:  st  itea2jrvap3,:      t3uli 121, ep:i nnp+3is n0,  f :1  f .: 67st5 :e+0
 13, Thref
1.  eTh1aroe+3ad0 3a:68:17  4e+10b0j3itval2,, tp3 ,e s:.d tua 6r :  tu1  is 12::33oe +3  sb0jvale,+:    0 n
fT::13s,1t    1.23at 2
3oT1, hibh u p6jti86v a es:+rlee r: a ren: a d 1   2  
df:1.21 036, T  09 obj5h9,1:   :1erea+3it0,1 d0evale: 7 48s  + t    a:3r:  p0e  i t ,1ei+0 n 3, obte
r: +30  fjv us:i,t 13 :2Thst1 sal.  e
32705:a,rtatus0:8 tea4, pir:    d  1  02  nf:eT1h1 4r+.67u0e:s+:ee03   0i3, aob t,+e3 d00jvalro3b,: :   statuspj  1v:a 12l2   3  :1:i1n7   , fe+i30   p, i:nf st :13a2t tus3. 6,8e 2r: p1:2ei+ 03  n, ofb:1    jva. l1:   6.     77014e  1ee+0++333,30e,03 s1 o4,, s+bjv0att ataul3,:s: tus1  o:b 2      j val11p2e+inf::301., status:   12      1685e+03,e+3 ob0, stajtus: 1va2l:        1e+30, status: 12
Thread10:  iter:     308, pinf:1.692e+03, objval:        1e+30, status: 12
Thread15:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread14:  iter:     306, pinf:1.702e+03, objval:        1e+30, status: 12
Thread06:  iter:     322, pinf:1.675e+03, objval:        1e+30, status: 12
Thread10:  iter:     309, pinf:1.691e+03, objval:        1e+30, status: 12
Thread08:  iter:     332, pinf:1.648e+03, objval:        1e+30, status: 12
Thread15:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread09:  iter:     341, pinf:1.632e+03, objval:        1e+30, status: 12
Thread14:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread13:  iter:     324, pinf:1.670e+03, objval:        1e+30, status: 12
Thread00:  iter:     314, pinf:1.685e+03, objval:        1e+30, status: 12
Thread07:  iter:     325, pinf:1.667e+03, objval:        1e+30, status: 12
Thread05:  iter:     318, pinf:1.681e+03, objval:        1e+30, status: 12
Thread15:  iter:     308, pinf:1.692e+03, objval:        1e+30, status: 12
Thread04:  iter:     324, pinf:1.670e+03, objval:        1e+30, st
aThreat
dTus:0 1hr3:2 ead08:  iter iter: :       3 33 
3T15h
r,Tehrea

T, haThre pidd1r1:e a dipitnf:e1.164r:84ad 1 02:6  e+  0:: 3itern:    03f6
,it i erpitn,e  rf: :
1:   T  h3.0:T7 300, 8r e 10a2de+h o1.0pi3b 3n:f : 
1j v 3itaelr:: T 68hrre2 e,.ea d  , 20ao70 03 p2i6: +3n5,f b  , ej:1v.d   p+ia00pii9n3 nff6:1:  . :6i1.,097t3667412eelteer:+: oe0re+
++0 ,b33:,3  0,    3oj  , Toh    bv o rj 33 ovbaebjal v1j4v5bad,: ajll 0a7: l2:,  :   v i t    er:p  :0 a i   1 l  31e + pn2f3      e:+16
 iT 0,, :  3 h0 r .6 p32,e  ie s+0t, 
  sn s a 3t1e+tTadfn,th1 ue11f:aor+5: 3ea
:1T0a.e 6h1, t.dusr6  t uis0:3te+sa6de8 04s: 12303b0j2,e :st5v:eaa1+r   :l2 t :,i tu+ 0  :e 3 t   r:a 03i, , tes1    o b  3s23: j1ver:oal25,b  :  tj avpa ti1n    f 1 tue+l+:3 :u00,92   s 3 ,s st: a 1.:10,2t    u  1es6p :  1 6 is+37e+03019t, 3p2, si 1ne,+nf:1 .f:310,aot21b u.sttjvat6al:  6uss:7   a9t:  u 8se 11e1+30e+ : 12, s0tatu3,2s1+: 12 2objval:        1e0+30, sta3tu, obs: 1jva2l:        1e+30, status: 12
Thread13:  iter:     326, pinf:1.663e+03, objval:        1e+30, status: 12
Thread11:  iter:     307, pinf:1.692e+03, objval:        1e+30, status: 12
Thread03:  iter:     316, pinf:1.682e+03, objval:        1e+30, status: 12
Thread08:  iter:     334, pinf:1.647e+03, objval:        1e+30, status: 12
Thread00:  iter:     316, pinf:1.682e+03, objval:        1e+30, status: 12
Thread06:  iter: 
Thre    32a4d12:  iter:     3,01, pin pinf:1f:1.705e+.03, 670oebjv+03,a objvl: al:         1 e+3 0 ,   1e+ 30, stsatus:tatus: 12 12
Thread04:  iter:     326, pinf:1.663e+03, objval:        1e+30, status: 12
Thread09:  iter:     343, pinf:1.632e+03, objval:        1e+30, status: 12
Thread14:  iter:     309, pinf:1.691e+03, objval:        1e+30, status: 12
Thread05:  iter:     320, pinf:1.677e+03, objval:        1e+30, status: 12
Thread03:  iter:     317, pinf:1.682e+03, objval:        1e+30, status: 12
Thread13:  iter:     327, pinf:1.662e+03, objval:        1e+30, status: 12
Thread07:  iter:     327, p
inf:1.662Teh+read10:0  it3er:     310, pin,f:1. 689e+obj0v3a,l :   o   bjv a 1e+l3:0,    s     1e+30, s
Threadta0t0:  tatus: 12ius: 12ter:     317, pinf:1.682e+03, objval:        1e+30, status: 12
Thread11:  iter:     308, pinf:1.692e+03, objval:        1e+30, status: 12
Thread08:  iter:     335, pinf:1.641e+03, objval:        1e+30, status: 12
Thread09:  iter:     344, pinf:1.630e+03, objval:        1e+30, status: 12
Thread12:  iter: 
   T h302, pinfr:1.e705e+03, ad06: obj ivalt:     e  r :1e+30 , status:  1   325,2 pinf:1.667e+03, objval:        1e+30, status: 12
Thread04:  iter:     327, pinf:1.662e+03, objval:        1e+30, status: 12
Thread15:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread14:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread05:  iter:     321, pinf:1.675e+03, objval:        1e+30, status: 12
Thread03:  iter:     318, pinf:1.681e+03, objval:        1e+30, status: 12
Thread13:  iter:     328, pinf:1.658e+03, objval:        1e+30, status: 12
Thread10:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread07:  iter:     328, pinf:1.658e+03, objval:        1e+30, status: 12
Thread05:  iter:     322, pinf:1.675e+03, objval:        1e+30, status: 12
Thread13:  iter:     329, pinf:1.654e+03, objval:        1e+30, status: 12
Thread10:  iter:     312, pinf:1.688e+03, objval:        1e+30, status: 12
Thread03:  iter:     319, pinf:1.678e+03, objval:        1e+30, status: 12
Thread11:  iter:     309, pinf:1.691e+03, objval:        1e+30, status: 12
Thread00:  iter:     318, pinf:1.681e+03, objval:        1e+30, status: 12
Thread14:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread13:  iter:     330, pinf:1.654e+03, objval:        1e+30, status: 12
Thread07:  iter:     329, pinf:1.654e+03, objval:        1e+30, status: 12
Thread15:  iter:     311, pinf:1.689e+03, objval:        1e+30, status: 12
Thread08:  iter:     336, pinf:1.640e+03, objval:        1e+30, status: 12
Thread09:  iter:     345, pinf:1.630e+03, objval:        1e+30, status: 12
Thread06:  iter:     326, pinf:1.663e+03, objval:        1e+30, status: 12
Thread12:  iter:     303, pinf:1.705e+03, objval:        1e+30, status: 12
Thread04:  iter:     328, pinf:1.658e+03, objval:        1e+30, status: 12
Thread05:  iter:     323, pinf:1.674e+03, objval:        1e+30, status: 12
Thread07:  iter:     330, pinf:1.654e+03, objval:        1e+30, status: 12
Thread03:  iter:     320, pinf:1.677e+03, objval:        1e+30, status: 12
Thread10:  iter:     313, pinf:1.686e+03, objv
Talhread: 14:         1e+30, statusit: 1er:     312,2 pinf:1.688e+03, objval:        1e+30, status: 12
Thread00:  iter:     319, pinf:1.678e+03, objval:        1e+30, status: 12
Thread13:  iter:     331, pinf:1.648e+03, objval:        1e+30, status: 12
Thread15:  iter:     312, pinf:1.688e+03, objval:        1e+30, status: 12
Thread08:  iter:     337, pinf:1.640e+03, objval:        1e+30, status: 12
Thread06:  iter:     327, pinf:1.662e+03, objval:        1e+30, status: 12
Thread04:  iter:     329, pinf:1.654e+03, objval:        1e+30, status: 12
Th
Trheread05:  iteard:0 9   : 324, p  iinft:1.er:6     346, 7p0ienf+:1.626e+003,3,  objvaolb:       j v1e+30a,l:     s t a  1e+30,t usstatus:: 12 12
Thread13:  iter:     332, pinf:1.648e+03, objval:        1e+30, status: 12
Thread14:  iter:     313, pinf:1.686e+03, objval:        1e+30, status: 12
Thread07:  iter:     331, pinf:1.648e+03, objval:        1e+30, status: 12
Thread00:  iter:     320, pinf:1.677e+03, objval:        1e+30, status: 12
Thread03:  iter:     321, pinf:1.675e+03, objval:        1e+30, status: 12
Thread10:  iter:     314, pinf:1.685e+03, objval:        1e+30, status: 12
Thread04:  iter:     330, pinf:1.654e+03, objval:        1e+30, status: 12
Thread07:  iter:     332, pinf:1.648e+03, objval:        1e+30, status: 12
Thread15:  iter:     313, pinf:1.686e+03, objval:        1e+30, status: 12
Thread14:  iter:     314, pinf:1.685e+03, objval:        1e+30, status: 12
Thread08:  iter:     338, pinf:1.635e+03, objval:        1e+30, status: 12
Thread00:  iter:     321, pinf:1.675e+03, objval:        1e+30, status: 12
Thread13:  iter:     333, pinf:1.648e+03, objval:        1e+30, status: 12
Thread06:  iter:     328, pinf:1.658e+03, objval:        1e+30, status: 12
Thread05:  iter:     325, pinf:1.667e+03, objval:        1e+30, status: 12
Thread09:  iter:     347, pinf:1.624e+03, objval:        1e+30, status: 12
Thread10:  iter:     315, pinf:1.682e+03, objval:        1e+30, status: 12
Thread03:  iter:     322, pinf:1.675e+03, objval:        1e+30, status: 12
Thread12:  iter:     304, pinf:1.705e+03, objval:        1e+30, status: 12
Thread11:  iter:     310, pinf:1.689e+03, objval:        1e+30, status: 12
Thread04:  iter:     331, pinf:1.648e+03, objval:        1e+30, status: 12
Thread07:  iter:     333, pinf:1.648e+03, objval:        1e+30, status: 12
Thread04:  iter:     332, pinf:1.648e+03, objval:        1e+30, status: 12
Thread15:  iter:     314, pinf:1.685e+03, objval:        1e+30, status: 12
Thread14:  iter:     315, pinf:1.682e+03, objval:        1e+30, status: 12
Thread07:  iter:     334, pinf:1.647e+03, objval:        1e+30, status: 12
Thread08:  iter:     339, pinf:1.635e+03, objval:        1e+30, status: 12
Thread04:  iter:     333, pinf:1.648e+03, objval:        1e+30, status: 12
