GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
5076  *Display f.l, fext.l, fij.l, xlen.l, ghat.l,
5077  *        obj.l, op_obj.l, pax_obj.l,
5078  *        s.l, s_bin.l, a.l, a_bin.l, z.l, b;
5079   
5080  mipgap = abs(netdesign.objval - netdesign.objest) / (1e-9 + abs(netdesign.objval));
5081   
5082  Parameter solverTime;
5083   
5084  solverTime = netdesign.resusd;
5085   
5086  Display b,budget,netdesign.objval, netdesign.objest, mipgap;
5087   
5088   
5089  Parameter fnew(o,i,j,d);
5090   
5091  fnew(o,i,j,d)=fij.l(i,j,o,d);
5092  execute_unload "resultado.gdx";
5093   
5094   
5095   
5096  file fijx /'fij_long.csv'/; put fijx;
5097  put 'i,j,o,d,value' /;
5098  loop((i,j,o,d),
5099      put i.tl ',' j.tl ',' o.tl ',' d.tl ',' fij.l(i,j,o,d):0:15 / );
5100  putclose fijx;
5101   
5102  EmbeddedCode Connect:
5103  - GAMSReader:
5104      symbols:
5105        - name: a
5106  - Projection:
5107      name: a.l(i,j)
5108      newName: a_level(i,j)
5109  - ExcelWriter:
5110      file: output_a.xlsx
5111      symbols:
5112        - name: a_level
5113  endEmbeddedCode
5114   
5115  EmbeddedCode Connect:
5116  - GAMSReader:
5117      symbols:
5118        - name: s
5119  - Projection:
5120      name: s.l(i)
5121      newName: s_level(i)
5122  - ExcelWriter:
5123      file: output_s.xlsx
5124      symbols:
5125        - name: s_level
5126  endEmbeddedCode
5127   
5128  EmbeddedCode Connect:
5129  - GAMSReader:
5130      symbols:
5131        - name: s
5132        - name: sh
5133        - name: a
5134        - name: f
5135        - name: fext
5136        - name: fnew
5137        - name: mipgap
5138        - name: solverTime
5139  - Projection:
5140      name: s.l(i)
5141      newName: s_level(i)
5142  - Projection:
5143      name: sh.l(i)
5144      newName: sh_level(i)
5145  - Projection:
5146      name: a.l(i,j)
5147      newName: a_level(i,j)
5148  - Projection:
5149      name: f.l(o,d)
5150      newName: f_level(o,d)
5151  - Projection:
5152      name: fext.l(o,d)
5153      newName: fext_level(o,d)
5154  - Projection:
5155      name: fnew(o,i,j,d)
5156      newName: fij_level(o,i,j,d)
5157  - Projection:
5158      name: mipgap
5159      newName: mip_opt_gap
5160  - Projection:
5161      name: solverTime
5162      newName: solver_time
5163  - ExcelWriter:
5164      file: output_all.xlsx
5165      symbols:
5166        - name: s_level
5167        - name: sh_level
5168        - name: a_level
5169        - name: f_level
5170        - name: fext_level
5171        - name: fij_level
5172        - name: mip_opt_gap
5173        - name: solver_time      
5174  endEmbeddedCode
GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  /home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/mip.gms
     2        2 INCLUDE        1       2  ./home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/param_definition.gms
     3       21 INCLUDE        2      19  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/b.txt
     4     1467 INCLUDE        2      25  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/bord.txt
     5     2912 INCLUDE        2      30  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/lin_coef.txt
     6     4359 INCLUDE        2      37  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/demand.txt
     7     4401 INCLUDE        2      43  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/alt_utility.txt
     8     4443 INCLUDE        2      49  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/link_cost.txt
     9     4484 INCLUDE        2      54  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/link_capacity_slope.txt
    10     4525 INCLUDE        2      59  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/prices.txt
    11     4566 INCLUDE        2      64  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/op_link_cost.txt
    12     4607 INCLUDE        2      69  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/congestion_coefs_links.txt
    13     4653 INCLUDE        2      79  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/candidates.txt
    14     4694 INCLUDE        2      84  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/travel_time.txt
    15     4736 INCLUDE        2      90  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/station_cost.txt
    16     4747 INCLUDE        2      95  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/hub_cost.txt
    17     4758 INCLUDE        2     100  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/station_capacity_slope.txt
    18     4769 INCLUDE        2     105  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/congestion_coefs_stations.txt
    19     4781 INCLUDE        2     111  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/a_prev.txt
    20     4822 INCLUDE        2     116  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/s_prev.txt
    21     4833 INCLUDE        2     121  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/sh_prev.txt
    22     4856 INCLUDE        2     138  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/lam.txt
    23     4861 INCLUDE        2     142  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/alfa.txt
    24     4867 INCLUDE        2     147  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/dm_pax.txt
    25     4872 INCLUDE        2     151  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/dm_op.txt
    26     4877 INCLUDE        2     155  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/budget.txt
    27     4883 INCLUDE        2     160  ../home/lcadarso/TFM/HubSpokeNetworkDesign/6node_spain/export_txt/budget.txt


COMPILATION TIME     =        0.007 SECONDS      3 MB  49.6.0 20d51043 LEX-LEG
GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   4891 PARAMETER travel_time  

            i1          i2          i3          i4          i5          i6

i1                  86.378      91.052      82.221      76.654     182.192
i2      86.378                  65.141     107.472      80.308     213.113
i3      91.052      65.141                 103.184      73.867     208.184
i4      82.221     107.472     103.184                  79.321     155.716
i5      76.654      80.308      73.867      79.321                 184.523
i6     182.192     213.113     208.184     155.716     184.523


----   4891 PARAMETER link_cost  

            i1          i2          i3          i4          i5          i6

i1   10000.000    4850.400    5473.600    4296.100    3553.900   17625.600
i2    4850.400   10000.000    2018.858    7662.970    4041.132   21748.356
i3    5473.600    2018.858   10000.000    7091.236    3182.323   21091.150
i4    4296.100    7662.970    7091.236   10000.000    3909.414   14095.467
i5    3553.900    4041.132    3182.323    3909.414   10000.000   17936.384
i6   17625.600   21748.356   21091.150   14095.467   17936.384   10000.000


----   4891 PARAMETER link_capacity_slope  

            i1          i2          i3          i4          i5          i6

i1    2000.000     970.080    1094.720     859.220     710.780    3525.120
i2     970.080    2000.000     403.772    1532.594     808.226    4349.671
i3    1094.720     403.772    2000.000    1418.247     636.465    4218.230
i4     859.220    1532.594    1418.247    2000.000     781.883    2819.093
i5     710.780     808.226     636.465     781.883    2000.000    3587.277
i6    3525.120    4349.671    4218.230    2819.093    3587.277    2000.000


----   4891 PARAMETER prices  

            i1          i2          i3          i4          i5          i6

i1                  74.330      59.337      57.692      65.362     108.770
i2      74.330                  25.905      98.326      51.853     279.060
i3      59.337      25.905                  90.990      40.833     270.628
i4      57.692      98.326      90.990                  50.163     180.864
i5      65.362      51.853      40.833      50.163                 230.148
i6     108.770     279.060     270.628     180.864     230.148


----   4891 PARAMETER candidates  

            i1          i2          i3          i4          i5          i6

i1                   1.000       1.000       1.000       1.000       1.000
i2       1.000                   1.000       1.000       1.000       1.000
i3       1.000       1.000                   1.000       1.000       1.000
i4       1.000       1.000       1.000                   1.000       1.000
i5       1.000       1.000       1.000       1.000                   1.000
i6       1.000       1.000       1.000       1.000       1.000


----   4891 PARAMETER station_cost  

i1 3000.000,    i2 3000.000,    i3 3000.000,    i4 3000.000,    i5 3000.000,    i6 3000.000


----   4891 PARAMETER station_capacity_slope  

i1 4100.000,    i2 4100.000,    i3 4100.000,    i4 4100.000,    i5 4100.000,    i6 4100.000


----   4891 PARAMETER a_max                =  1.000000E+7  

----   4891 PARAMETER demand  

            i1          i2          i3          i4          i5          i6

i1                2815.614    2995.353     930.279     466.858    2687.603
i2    2765.830                3169.551    1379.647     803.934     722.427
i3    3051.200    3195.362                 520.800     683.578     110.592
i4     978.882    1394.038     525.323                   0.277     334.773
i5     480.049     792.425     673.833       0.504                  77.827
i6    2710.085     715.814     113.871     332.329      77.803

GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/19/26 09:00:27 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE netdesign Using MIP From line 5073


---- def_bud  =E=  

def_bud..  budvar - 4100*s(i1) - 4100*s(i2) - 4100*s(i3) - 4100*s(i4) - 4100*s(i5) - 4100*s(i6) - 4100*sh(i1) - 4100*sh(i2) - 4100*sh(i3) - 4100*sh(i4) - 4100*sh(i5) - 4100*sh(i6) - 3000*s_bin(i1) - 3000*s_bin(i2) - 3000*s_bin(i3) - 3000*s_bin(i4) - 3000*s_bin(i5) - 3000*s_bin(i6) - 20000*sh_bin(i1) - 20000*sh_bin(i2) - 20000*sh_bin(i3) - 20000*sh_bin(i4) - 20000*sh_bin(i5) - 20000*sh_bin(i6) =E= 0 ; (LHS = 0)
     

---- def_op_obj  =E=  

def_op_obj..  op_obj - 10941.2133333*a(i1,i2) - 11533.2533333*a(i1,i3) - 10414.6283333*a(i1,i4) - 9709.53833333*a(i1,i5) - 23077.6533333*a(i1,i6) - 10941.2133333*a(i2,i1) - 8251.24859292*a(i2,i3) - 13613.1544143*a(i2,i4) - 10172.4089755*a(i2,i5) - 26994.2710729*a(i2,i6) - 11533.2533333*a(i3,i1) - 8251.24859292*a(i3,i2) - 13070.007548*a(i3,i4) - 9356.5397286*a(i3,i5) - 26369.9260999*a(i3,i6) - 10414.6283333*a(i4,i1) - 13613.1544143*a(i4,i2) - 13070.007548*a(i4,i3) - 10047.276705*a(i4,i5) - 19724.02691*a(i4,i6) - 9709.53833333*a(i5,i1) - 10172.4089755*a(i5,i2) - 9356.5397286*a(i5,i3) - 10047.276705*a(i5,i4) - 23372.8980038*a(i5,i6) - 23077.6533333*a(i6,i1) - 26994.2710729*a(i6,i2) - 26369.9260999*a(i6,i3) - 19724.02691*a(i6,i4) - 23372.8980038*a(i6,i5) =E= 0 ; (LHS = 0)
     

---- def_pax_obj  =E=  

def_pax_obj..  pax_obj + 209283.680239297*f(i1,i2) + 177734.881453554*f(i1,i3) + 53669.5421926231*f(i1,i4) + 30514.8094587625*f(i1,i5) + 292329.302952761*f(i1,i6) + 205583.283767825*f(i2,i1) + 82106.0761305727*f(i2,i3) + 135655.290217302*f(i2,i4) + 41686.494945639*f(i2,i5) + 201600.877778477*f(i2,i6) + 181048.642149012*f(i3,i1) + 82774.6997835541*f(i3,i2) + 47387.5988014397*f(i3,i4) + 27912.845319183*f(i3,i5) + 29929.1859712717*f(i3,i6) + 56473.5241408854*f(i4,i1) + 137070.378138207*f(i4,i2) + 47799.1728056963*f(i4,i3) + 13.8807192030894*f(i4,i5) + 60548.189687689*f(i4,i6) + 31377.0525386002*f(i5,i1) + 41089.6869014138*f(i5,i2) + 27514.9150457391*f(i5,i3) + 25.2876468650407*f(i5,i4) + 17911.7980445886*f(i5,i6) + 294774.680520934*f(i6,i1) + 199755.256399461*f(i6,i2) + 30816.6961434421*f(i6,i3) + 60106.1886956945*f(i6,i4) + 17906.1231692849*f(i6,i5) =E= 0 ; (LHS = 0)
     

---- def_obj  =E=  

def_obj..  obj - op_obj - pax_obj - 0.00010001*s(i1) - 0.00010001*s(i2) - 0.00010001*s(i3) - 0.00010001*s(i4) - 0.00010001*s(i5) - 0.00010001*s(i6) - 0.0001*sh(i1) - 0.0001*sh(i2) - 0.0001*sh(i3) - 0.0001*sh(i4) - 0.0001*sh(i5) - 0.0001*sh(i6) - 0.0001*s_bin(i1) - 0.0001*s_bin(i2) - 0.0001*s_bin(i3) - 0.0001*s_bin(i4) - 0.0001*s_bin(i5) - 0.0001*s_bin(i6) - 0.0001*sh_bin(i1) - 0.0001*sh_bin(i2) - 0.0001*sh_bin(i3) - 0.0001*sh_bin(i4) - 0.0001*sh_bin(i5) - 0.0001*sh_bin(i6) =E= 0 ; (LHS = 0)
     

---- bigM_s  =L=  

bigM_s(i1)..  s(i1) - 100000*s_bin(i1) =L= 0 ; (LHS = 0)
     
bigM_s(i2)..  s(i2) - 100000*s_bin(i2) =L= 0 ; (LHS = 0)
     
bigM_s(i3)..  s(i3) - 100000*s_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- bigM_sh  =L=  

bigM_sh(i1)..  sh(i1) - 100000*sh_bin(i1) =L= 0 ; (LHS = 0)
     
bigM_sh(i2)..  sh(i2) - 100000*sh_bin(i2) =L= 0 ; (LHS = 0)
     
bigM_sh(i3)..  sh(i3) - 100000*sh_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- bigM_a  =L=  

bigM_a(i1,i1)..  a(i1,i1) - 100000*a_bin(i1,i1) =L= 0 ; (LHS = 0)
     
bigM_a(i1,i2)..  a(i1,i2) - 100000*a_bin(i1,i2) =L= 0 ; (LHS = 0)
     
bigM_a(i1,i3)..  a(i1,i3) - 100000*a_bin(i1,i3) =L= 0 ; (LHS = 0)
     
REMAINING 33 ENTRIES SKIPPED


---- relssh  =L=  

relssh(i1)..  - s_bin(i1) + sh_bin(i1) =L= 0 ; (LHS = 0)
     
relssh(i2)..  - s_bin(i2) + sh_bin(i2) =L= 0 ; (LHS = 0)
     
relssh(i3)..  - s_bin(i3) + sh_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- bud_avail  =L=  

bud_avail..  budvar =L= 80000 ; (LHS = 0)
     

---- link_cap  =L=  

link_cap(i1,i1)..  - 145.35*a(i1,i1) + 2815.61369863*zij(i1,i1,i1,i2) + 2995.35342466*zij(i1,i1,i1,i3) + 930.279452055*zij(i1,i1,i1,i4) + 466.857534247*zij(i1,i1,i1,i5) + 2687.60273973*zij(i1,i1,i1,i6) + 2765.83013699*zij(i1,i1,i2,i1) + 3169.55068493*zij(i1,i1,i2,i3) + 1379.64657534*zij(i1,i1,i2,i4) + 803.934246575*zij(i1,i1,i2,i5) + 722.42739726*zij(i1,i1,i2,i6) + 3051.2*zij(i1,i1,i3,i1) + 3195.36164384*zij(i1,i1,i3,i2) + 520.8*zij(i1,i1,i3,i4) + 683.578082192*zij(i1,i1,i3,i5) + 110.591780822*zij(i1,i1,i3,i6) + 978.882191781*zij(i1,i1,i4,i1) + 1394.03835616*zij(i1,i1,i4,i2) + 525.323287671*zij(i1,i1,i4,i3) + 0.276712328767*zij(i1,i1,i4,i5) + 334.77260274*zij(i1,i1,i4,i6) + 480.049315068*zij(i1,i1,i5,i1) + 792.424657534*zij(i1,i1,i5,i2) + 673.832876712*zij(i1,i1,i5,i3) + 0.504109589041*zij(i1,i1,i5,i4) + 77.8273972603*zij(i1,i1,i5,i6) + 2710.08493151*zij(i1,i1,i6,i1) + 715.81369863*zij(i1,i1,i6,i2) + 113.871232877*zij(i1,i1,i6,i3) + 332.328767123*zij(i1,i1,i6,i4) + 77.802739726*zij(i1,i1,i6,i5) =L= 0 ; (LHS = 0)
     
link_cap(i1,i2)..  - 145.35*a(i1,i2) + 2815.61369863*zij(i1,i2,i1,i2) + 2995.35342466*zij(i1,i2,i1,i3) + 930.279452055*zij(i1,i2,i1,i4) + 466.857534247*zij(i1,i2,i1,i5) + 2687.60273973*zij(i1,i2,i1,i6) + 2765.83013699*zij(i1,i2,i2,i1) + 3169.55068493*zij(i1,i2,i2,i3) + 1379.64657534*zij(i1,i2,i2,i4) + 803.934246575*zij(i1,i2,i2,i5) + 722.42739726*zij(i1,i2,i2,i6) + 3051.2*zij(i1,i2,i3,i1) + 3195.36164384*zij(i1,i2,i3,i2) + 520.8*zij(i1,i2,i3,i4) + 683.578082192*zij(i1,i2,i3,i5) + 110.591780822*zij(i1,i2,i3,i6) + 978.882191781*zij(i1,i2,i4,i1) + 1394.03835616*zij(i1,i2,i4,i2) + 525.323287671*zij(i1,i2,i4,i3) + 0.276712328767*zij(i1,i2,i4,i5) + 334.77260274*zij(i1,i2,i4,i6) + 480.049315068*zij(i1,i2,i5,i1) + 792.424657534*zij(i1,i2,i5,i2) + 673.832876712*zij(i1,i2,i5,i3) + 0.504109589041*zij(i1,i2,i5,i4) + 77.8273972603*zij(i1,i2,i5,i6) + 2710.08493151*zij(i1,i2,i6,i1) + 715.81369863*zij(i1,i2,i6,i2) + 113.871232877*zij(i1,i2,i6,i3) + 332.328767123*zij(i1,i2,i6,i4) + 77.802739726*zij(i1,i2,i6,i5) =L= 0 ; (LHS = 0)
     
link_cap(i1,i3)..  - 145.35*a(i1,i3) + 2815.61369863*zij(i1,i3,i1,i2) + 2995.35342466*zij(i1,i3,i1,i3) + 930.279452055*zij(i1,i3,i1,i4) + 466.857534247*zij(i1,i3,i1,i5) + 2687.60273973*zij(i1,i3,i1,i6) + 2765.83013699*zij(i1,i3,i2,i1) + 3169.55068493*zij(i1,i3,i2,i3) + 1379.64657534*zij(i1,i3,i2,i4) + 803.934246575*zij(i1,i3,i2,i5) + 722.42739726*zij(i1,i3,i2,i6) + 3051.2*zij(i1,i3,i3,i1) + 3195.36164384*zij(i1,i3,i3,i2) + 520.8*zij(i1,i3,i3,i4) + 683.578082192*zij(i1,i3,i3,i5) + 110.591780822*zij(i1,i3,i3,i6) + 978.882191781*zij(i1,i3,i4,i1) + 1394.03835616*zij(i1,i3,i4,i2) + 525.323287671*zij(i1,i3,i4,i3) + 0.276712328767*zij(i1,i3,i4,i5) + 334.77260274*zij(i1,i3,i4,i6) + 480.049315068*zij(i1,i3,i5,i1) + 792.424657534*zij(i1,i3,i5,i2) + 673.832876712*zij(i1,i3,i5,i3) + 0.504109589041*zij(i1,i3,i5,i4) + 77.8273972603*zij(i1,i3,i5,i6) + 2710.08493151*zij(i1,i3,i6,i1) + 715.81369863*zij(i1,i3,i6,i2) + 113.871232877*zij(i1,i3,i6,i3) + 332.328767123*zij(i1,i3,i6,i4) + 77.802739726*zij(i1,i3,i6,i5) =L= 0 ; (LHS = 0)
     
REMAINING 33 ENTRIES SKIPPED


---- station_cap  =L=  

station_cap(i1)..  - s(i1) - sh(i1) + 0.6*a(i1,i1) + 0.3*a(i1,i2) + 0.3*a(i1,i3) + 0.3*a(i1,i4) + 0.3*a(i1,i5) + 0.3*a(i1,i6) + 0.3*a(i2,i1) + 0.3*a(i3,i1) + 0.3*a(i4,i1) + 0.3*a(i5,i1) + 0.3*a(i6,i1) =L= 0 ; (LHS = 0)
     
station_cap(i2)..  - s(i2) - sh(i2) + 0.3*a(i1,i2) + 0.3*a(i2,i1) + 0.6*a(i2,i2) + 0.3*a(i2,i3) + 0.3*a(i2,i4) + 0.3*a(i2,i5) + 0.3*a(i2,i6) + 0.3*a(i3,i2) + 0.3*a(i4,i2) + 0.3*a(i5,i2) + 0.3*a(i6,i2) =L= 0 ; (LHS = 0)
     
station_cap(i3)..  - s(i3) - sh(i3) + 0.3*a(i1,i3) + 0.3*a(i2,i3) + 0.3*a(i3,i1) + 0.3*a(i3,i2) + 0.6*a(i3,i3) + 0.3*a(i3,i4) + 0.3*a(i3,i5) + 0.3*a(i3,i6) + 0.3*a(i4,i3) + 0.3*a(i5,i3) + 0.3*a(i6,i3) =L= 0 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- hub_connect_cap  =L=  

