GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:31:19 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i2.i4.i5.i4          .              .            +INF         2998.0524      
i2.i4.i5.i5          .              .            +INF            EPS         
i2.i4.i5.i6          .              .            +INF          590.6398      
i2.i4.i5.i7          .              .            +INF            EPS         
i2.i4.i5.i8          .              .            +INF         3939.8071      
i2.i4.i6.i1          .              .            +INF        11170.3841      
i2.i4.i6.i2          .              .            +INF         3828.3259      
i2.i4.i6.i3          .              .            +INF          448.8726      
i2.i4.i6.i4          .              .            +INF         1457.6250      
i2.i4.i6.i5          .              .            +INF          307.4420      
i2.i4.i6.i6          .              .            +INF            EPS         
i2.i4.i6.i7          .              .            +INF         6428.6727      
i2.i4.i6.i8          .              .            +INF           10.4081      
i2.i4.i7.i1          .              .            +INF         3335.3893      
i2.i4.i7.i2          .              .            +INF          976.3647      
i2.i4.i7.i3          .              .            +INF            0.6237      
i2.i4.i7.i4          .              .            +INF          594.9065      
i2.i4.i7.i5          .              .            +INF            EPS         
i2.i4.i7.i6          .              .            +INF         6298.6110      
i2.i4.i7.i7          .              .            +INF            EPS         
i2.i4.i7.i8          .              .            +INF            0.2761      
i2.i4.i8.i1          .              .            +INF         8410.1282      
i2.i4.i8.i2          .              .            +INF        11073.5418      
i2.i4.i8.i3          .              .            +INF         5773.8263      
i2.i4.i8.i4          .              .            +INF         3952.0304      
i2.i4.i8.i5          .              .            +INF         3947.4246      
i2.i4.i8.i6          .              .            +INF            9.3089      
i2.i4.i8.i7          .              .            +INF            0.1754      
i2.i4.i8.i8          .              .            +INF            EPS         
i2.i5.i1.i1          .              .            +INF            EPS         
i2.i5.i1.i2          .              .            +INF        31026.1208      
i2.i5.i1.i3          .              .            +INF        30442.4377      
i2.i5.i1.i4          .              .            +INF        11591.0204      
i2.i5.i1.i5          .              .            +INF         2427.8449      
i2.i5.i1.i6          .              .            +INF        28906.3607      
i2.i5.i1.i7          .              .            +INF         8972.3482      
i2.i5.i1.i8          .              .            +INF        14803.2681      
i2.i5.i2.i1          .              .            +INF        15656.5577      
i2.i5.i2.i2          .              .            +INF            EPS         
i2.i5.i2.i3          .              .            +INF        18601.6325      
i2.i5.i2.i4          .              .            +INF        11473.2613      
i2.i5.i2.i5          .              .            +INF            EPS         
i2.i5.i2.i6          .              .            +INF          621.4752      
i2.i5.i2.i7          .              .            +INF          508.9858      
i2.i5.i2.i8          .              .            +INF        10194.0888      
i2.i5.i3.i1          .              .            +INF        30981.7917      
i2.i5.i3.i2          .              .            +INF        33578.3456      
i2.i5.i3.i3          .              .            +INF            EPS         
i2.i5.i3.i4          .              .            +INF         8118.3318      
i2.i5.i3.i5          .              .            +INF         3710.8654      
i2.i5.i3.i6          .              .            +INF         1071.3387      
i2.i5.i3.i7          .              .            +INF            5.2382      
i2.i5.i3.i8          .              .            +INF         9579.1905      
i2.i5.i4.i1          .              .            +INF        12094.0531      
i2.i5.i4.i2          .              .            +INF        55267.7437      
i2.i5.i4.i3          .              .            +INF         8170.2747      
i2.i5.i4.i4          .              .            +INF            EPS         
i2.i5.i4.i5          .              .            +INF         1083.8056      
i2.i5.i4.i6          .              .            +INF         4620.8256      
