GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\mip.gms
     2        2 INCLUDE        1       2  .C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\param_definition.gms
     3       20 INCLUDE        2      18  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\b.txt
     4      666 INCLUDE        2      24  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\bord.txt
     5     1311 INCLUDE        2      29  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\lin_coef.txt
     6     1958 INCLUDE        2      36  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\demand.txt
     7     2028 INCLUDE        2      42  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alt_utility.txt
     8     2098 INCLUDE        2      48  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_cost.txt
     9     2167 INCLUDE        2      53  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\link_capacity_slope.txt
    10     2236 INCLUDE        2      58  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\prices.txt
    11     2305 INCLUDE        2      63  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\op_link_cost.txt
    12     2374 INCLUDE        2      68  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\congestion_coefs_links.txt
    13     2448 INCLUDE        2      78  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\candidates.txt
    14     2517 INCLUDE        2      83  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\travel_time.txt
    15     2587 INCLUDE        2      89  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\station_cost.txt
    16     2600 INCLUDE        2      94  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\hub_cost.txt
    17     2613 INCLUDE        2      99  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\station_capacity_slope.txt
    18     2626 INCLUDE        2     104  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\congestion_coefs_stations.txt
    19     2640 INCLUDE        2     110  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\a_prev.txt
    20     2709 INCLUDE        2     115  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\s_prev.txt
    21     2722 INCLUDE        2     120  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\sh_prev.txt
    22     2747 INCLUDE        2     137  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\lam.txt
    23     2752 INCLUDE        2     141  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\alfa.txt
    24     2758 INCLUDE        2     146  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\dm_pax.txt
    25     2763 INCLUDE        2     150  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\dm_op.txt
    26     2768 INCLUDE        2     154  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\budget.txt
    27     2774 INCLUDE        2     159  ..C:\Users\freal\Desktop\HubSpokeNetworkDesign\8node_spain\export_txt\budget.txt


COMPILATION TIME     =        0.000 SECONDS      3 MB  50.4.1 84b10359 WEX-WEI
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   2782 PARAMETER travel_time  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                  86.378      91.052      82.221      76.654     182.192     186.566      84.426
i2      86.378                  65.141     107.472      80.308     213.113     218.412      70.721
i3      91.052      65.141                 103.184      73.867     208.184     214.091      60.484
i4      82.221     107.472     103.184                  79.321     155.716     161.248      92.818
i5      76.654      80.308      73.867      79.321                 184.523     190.314      63.520
i6     182.192     213.113     208.184     155.716     184.523                  58.784     197.700
i7     186.566     218.412     214.091     161.248     190.314      58.784                 203.617
i8      84.426      70.721      60.484      92.818      63.520     197.700     203.617


----   2782 PARAMETER link_cost  

            i1          i2          i3          i4          i5          i6          i7          i8

i1   10000.000    4850.400    5473.600    4296.100    3553.900   17625.600   18208.800    4590.100
i2    4850.400   10000.000    2018.858    7662.970    4041.132   21748.356   22454.975    2762.765
i3    5473.600    2018.858   10000.000    7091.236    3182.323   21091.150   21878.851    1397.877
i4    4296.100    7662.970    7091.236   10000.000    3909.414   14095.467   14833.064    5709.083
i5    3553.900    4041.132    3182.323    3909.414   10000.000   17936.384   18708.545    1802.712
i6   17625.600   21748.356   21091.150   14095.467   17936.384   10000.000    1171.143   19693.273
i7   18208.800   22454.975   21878.851   14833.064   18708.545    1171.143   10000.000   20482.217
i8    4590.100    2762.765    1397.877    5709.083    1802.712   19693.273   20482.217   10000.000


----   2782 PARAMETER link_capacity_slope  

            i1          i2          i3          i4          i5          i6          i7          i8

i1    2000.000     970.080    1094.720     859.220     710.780    3525.120    3641.760     918.020
i2     970.080    2000.000     403.772    1532.594     808.226    4349.671    4490.995     552.553
i3    1094.720     403.772    2000.000    1418.247     636.465    4218.230    4375.770     279.575
i4     859.220    1532.594    1418.247    2000.000     781.883    2819.093    2966.613    1141.817
i5     710.780     808.226     636.465     781.883    2000.000    3587.277    3741.709     360.542
i6    3525.120    4349.671    4218.230    2819.093    3587.277    2000.000     234.229    3938.655
i7    3641.760    4490.995    4375.770    2966.613    3741.709     234.229    2000.000    4096.443
i8     918.020     552.553     279.575    1141.817     360.542    3938.655    4096.443    2000.000


----   2782 PARAMETER prices  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                  74.330      59.337      57.692      65.362     108.770     105.510      59.793
i2      74.330                  24.555      93.202      49.151     264.517     273.111      33.602
i3      59.337      24.555                  86.248      38.705     256.523     266.104      17.002
i4      57.692      93.202      86.248                  47.549     171.438     180.409      69.437
i5      65.362      49.151      38.705      47.549                 218.153     227.545      21.926
i6     108.770     264.517     256.523     171.438     218.153                  16.775     239.522
i7     105.510     273.111     266.104     180.409     227.545      16.775                 249.117
i8      59.793      33.602      17.002      69.437      21.926     239.522     249.117


----   2782 PARAMETER candidates  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                   1.000       1.000       1.000       1.000       1.000       1.000       1.000
i2       1.000                   1.000       1.000       1.000       1.000       1.000       1.000
i3       1.000       1.000                   1.000       1.000       1.000       1.000       1.000
i4       1.000       1.000       1.000                   1.000       1.000       1.000       1.000
i5       1.000       1.000       1.000       1.000                   1.000       1.000       1.000
i6       1.000       1.000       1.000       1.000       1.000                   1.000       1.000
i7       1.000       1.000       1.000       1.000       1.000       1.000                   1.000
i8       1.000       1.000       1.000       1.000       1.000       1.000       1.000


----   2782 PARAMETER station_cost  

i1 3000.000,    i2 3000.000,    i3 3000.000,    i4 3000.000,    i5 3000.000,    i6 3000.000,    i7 3000.000,    i8 3000.000


----   2782 PARAMETER station_capacity_slope  

i1 4100.000,    i2 4100.000,    i3 4100.000,    i4 4100.000,    i5 4100.000,    i6 4100.000,    i7 4100.000,    i8 4100.000


----   2782 PARAMETER a_max                =  1.000000E+7  

----   2782 PARAMETER demand  

            i1          i2          i3          i4          i5          i6          i7          i8

i1                2815.614    2995.353     930.279     466.858    2687.603     596.312    1304.162
i2    2765.830                3169.551    1379.647     803.934     722.427      98.167    1712.784
i3    3051.200    3195.362                 520.800     683.578     110.592       0.556     794.479
i4     978.882    1394.038     525.323                   0.277     334.773      54.956     249.874
i5     480.049     792.425     673.833       0.504                  77.827                 240.545
i6    2710.085     715.814     113.871     332.329      77.803                 287.326       2.770
i7     610.970      99.849       0.167      55.318                 286.203                   0.074
i8    1330.090    1738.537     793.118     248.230     243.003       2.318       0.047

GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 02/24/26 17:32:52 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE netdesign Using MIP From line 2965


---- def_bud  =E=  

def_bud..  budvar - 4100*s(i1) - 4100*s(i2) - 4100*s(i3) - 4100*s(i4) - 4100*s(i5) - 4100*s(i6) - 4100*s(i7) - 4100*s(i8) - 4100*sh(i1) - 4100*sh(i2) - 4100*sh(i3) - 4100*sh(i4) - 4100*sh(i5) - 4100*sh(i6) - 4100*sh(i7) - 4100*sh(i8) - 3000*s_bin(i1) - 3000*s_bin(i2) - 3000*s_bin(i3) - 3000*s_bin(i4) - 3000*s_bin(i5) - 3000*s_bin(i6) - 3000*s_bin(i7) - 3000*s_bin(i8) - 25000*sh_bin(i1) - 25000*sh_bin(i2) - 25000*sh_bin(i3) - 25000*sh_bin(i4) - 25000*sh_bin(i5) - 25000*sh_bin(i6) - 25000*sh_bin(i7) - 25000*sh_bin(i8) =E= 0 ; (LHS = 0)
     

---- def_op_obj  =E=  

def_op_obj..  op_obj - 10941.2133333*a(i1,i2) - 11533.2533333*a(i1,i3) - 10414.6283333*a(i1,i4) - 9709.53833333*a(i1,i5) - 23077.6533333*a(i1,i6) - 23631.6933333*a(i1,i7) - 10693.9283333*a(i1,i8) - 10941.2133333*a(i2,i1) - 8251.24859292*a(i2,i3) - 13613.1544143*a(i2,i4) - 10172.4089755*a(i2,i5) - 26994.2710729*a(i2,i6) - 27665.5596625*a(i2,i7) - 8957.95993409*a(i2,i8) - 11533.2533333*a(i3,i1) - 8251.24859292*a(i3,i2) - 13070.007548*a(i3,i4) - 9356.5397286*a(i3,i5) - 26369.9260999*a(i3,i6) - 27118.2418321*a(i3,i7) - 7661.31666109*a(i3,i8) - 10414.6283333*a(i4,i1) - 13613.1544143*a(i4,i2) - 13070.007548*a(i4,i3) - 10047.276705*a(i4,i5) - 19724.02691*a(i4,i6) - 20424.7438355*a(i4,i7) - 11756.9621271*a(i4,i8) - 9709.53833333*a(i5,i1) - 10172.4089755*a(i5,i2) - 9356.5397286*a(i5,i3) - 10047.276705*a(i5,i4) - 23372.8980038*a(i5,i6) - 24106.4511604*a(i5,i7) - 8045.90987667*a(i5,i8) - 23077.6533333*a(i6,i1) - 26994.2710729*a(i6,i2) - 26369.9260999*a(i6,i3) - 19724.02691*a(i6,i4) - 23372.8980038*a(i6,i5) - 7445.91899464*a(i6,i7) - 25041.9428197*a(i6,i8) - 23631.6933333*a(i7,i1) - 27665.5596625*a(i7,i2) - 27118.2418321*a(i7,i3) - 20424.7438355*a(i7,i4) - 24106.4511604*a(i7,i5) - 7445.91899464*a(i7,i6) - 25791.4397339*a(i7,i8) - 10693.9283333*a(i8,i1) - 8957.95993409*a(i8,i2) - 7661.31666109*a(i8,i3) - 11756.9621271*a(i8,i4) - 8045.90987667*a(i8,i5) - 25041.9428197*a(i8,i6) - 25791.4397339*a(i8,i7) =E= 0 ; (LHS = 0)
     

---- def_pax_obj  =E=  

def_pax_obj..  pax_obj + 209283.680239297*f(i1,i2) + 177734.881453554*f(i1,i3) + 53669.5421926231*f(i1,i4) + 30514.8094587625*f(i1,i5) + 292329.302952761*f(i1,i6) + 62916.8422507267*f(i1,i7) + 77979.2282676022*f(i1,i8) + 205583.283767825*f(i2,i1) + 77826.9946688363*f(i2,i3) + 128585.411044938*f(i2,i4) + 39513.9406581297*f(i2,i5) + 191094.145274951*f(i2,i6) + 26810.529542125*f(i2,i7) + 57553.6878408202*f(i2,i8) + 181048.642149012*f(i3,i1) + 78460.7719960257*f(i3,i2) + 44917.9229247706*f(i3,i4) + 26458.1254667158*f(i3,i5) + 28369.3814977365*f(i3,i6) + 147.997519006821*f(i3,i7) + 13507.6076286048*f(i3,i8) + 56473.5241408854*f(i4,i1) + 129926.749533712*f(i4,i2) + 45308.0471317071*f(i4,i3) + 13.1573046761996*f(i4,i5) + 57392.6298528131*f(i4,i6) + 9914.57323861165*f(i4,i7) + 17350.5850627955*f(i4,i8) + 31377.0525386002*f(i5,i1) + 38948.2361613962*f(i5,i2) + 26080.933927072*f(i5,i3) + 23.9697431724886*f(i5,i4) + 16978.2977901333*f(i5,i6) + 5274.11798494795*f(i5,i8) + 294774.680520934*f(i6,i1) + 189344.7112258*f(i6,i2) + 29210.6377444514*f(i6,i3) + 56973.6644062992*f(i6,i4) + 16972.9186694785*f(i6,i5) + 4819.79892565495*f(i6,i7) + 663.441975604232*f(i6,i8) + 64463.3569302236*f(i7,i1) + 27269.9547643807*f(i7,i2) + 44.4721608837325*f(i7,i3) + 9979.81695302594*f(i7,i4) + 4800.95614709105*f(i7,i6) + 18.4278478659963*f(i7,i8) + 79529.5769222326*f(i8,i1) + 58419.0654617348*f(i8,i2) + 13484.4571863637*f(i8,i3) + 17236.4414831146*f(i8,i4) + 5328.00110244729*f(i8,i5) + 555.165095312925*f(i8,i6) + 11.6027190267541*f(i8,i7) =E= 0 ; (LHS = 0)
     

---- def_obj  =E=  

def_obj..  obj - op_obj - pax_obj - 0.00010001*s(i1) - 0.00010001*s(i2) - 0.00010001*s(i3) - 0.00010001*s(i4) - 0.00010001*s(i5) - 0.00010001*s(i6) - 0.00010001*s(i7) - 0.00010001*s(i8) - 0.0001*sh(i1) - 0.0001*sh(i2) - 0.0001*sh(i3) - 0.0001*sh(i4) - 0.0001*sh(i5) - 0.0001*sh(i6) - 0.0001*sh(i7) - 0.0001*sh(i8) - 0.0001*s_bin(i1) - 0.0001*s_bin(i2) - 0.0001*s_bin(i3) - 0.0001*s_bin(i4) - 0.0001*s_bin(i5) - 0.0001*s_bin(i6) - 0.0001*s_bin(i7) - 0.0001*s_bin(i8) - 0.0001*sh_bin(i1) - 0.0001*sh_bin(i2) - 0.0001*sh_bin(i3) - 0.0001*sh_bin(i4) - 0.0001*sh_bin(i5) - 0.0001*sh_bin(i6) - 0.0001*sh_bin(i7) - 0.0001*sh_bin(i8) =E= 0 ; (LHS = 0)
     

---- bigM_s  =L=  

bigM_s(i1)..  s(i1) - 100000*s_bin(i1) =L= 0 ; (LHS = 0)
     
bigM_s(i2)..  s(i2) - 100000*s_bin(i2) =L= 0 ; (LHS = 0)
     
bigM_s(i3)..  s(i3) - 100000*s_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 5 ENTRIES SKIPPED


---- bigM_sh  =L=  

bigM_sh(i1)..  sh(i1) - 100000*sh_bin(i1) =L= 0 ; (LHS = 0)
     
bigM_sh(i2)..  sh(i2) - 100000*sh_bin(i2) =L= 0 ; (LHS = 0)
     
bigM_sh(i3)..  sh(i3) - 100000*sh_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 5 ENTRIES SKIPPED


---- bigM_a  =L=  

bigM_a(i1,i1)..  a(i1,i1) - 100000*a_bin(i1,i1) =L= 0 ; (LHS = 0)
     
bigM_a(i1,i2)..  a(i1,i2) - 100000*a_bin(i1,i2) =L= 0 ; (LHS = 0)
     
bigM_a(i1,i3)..  a(i1,i3) - 100000*a_bin(i1,i3) =L= 0 ; (LHS = 0)
     
REMAINING 61 ENTRIES SKIPPED


---- relssh  =L=  

relssh(i1)..  - s_bin(i1) + sh_bin(i1) =L= 0 ; (LHS = 0)
     
relssh(i2)..  - s_bin(i2) + sh_bin(i2) =L= 0 ; (LHS = 0)
     
relssh(i3)..  - s_bin(i3) + sh_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 5 ENTRIES SKIPPED


---- bud_avail  =L=  

bud_avail..  budvar =L= 50000 ; (LHS = 0)
     

---- link_cap  =L=  

link_cap(i1,i1)..  - 145.35*a(i1,i1) + 2815.61369863*zij(i1,i1,i1,i2) + 2995.35342466*zij(i1,i1,i1,i3) + 930.279452055*zij(i1,i1,i1,i4) + 466.857534247*zij(i1,i1,i1,i5) + 2687.60273973*zij(i1,i1,i1,i6) + 596.312328767*zij(i1,i1,i1,i7) + 1304.16164384*zij(i1,i1,i1,i8) + 2765.83013699*zij(i1,i1,i2,i1) + 3169.55068493*zij(i1,i1,i2,i3) + 1379.64657534*zij(i1,i1,i2,i4) + 803.934246575*zij(i1,i1,i2,i5) + 722.42739726*zij(i1,i1,i2,i6) + 98.1671232877*zij(i1,i1,i2,i7) + 1712.78356164*zij(i1,i1,i2,i8) + 3051.2*zij(i1,i1,i3,i1) + 3195.36164384*zij(i1,i1,i3,i2) + 520.8*zij(i1,i1,i3,i4) + 683.578082192*zij(i1,i1,i3,i5) + 110.591780822*zij(i1,i1,i3,i6) + 0.556164383562*zij(i1,i1,i3,i7) + 794.479452055*zij(i1,i1,i3,i8) + 978.882191781*zij(i1,i1,i4,i1) + 1394.03835616*zij(i1,i1,i4,i2) + 525.323287671*zij(i1,i1,i4,i3) + 0.276712328767*zij(i1,i1,i4,i5) + 334.77260274*zij(i1,i1,i4,i6) + 54.9561643836*zij(i1,i1,i4,i7) + 249.873972603*zij(i1,i1,i4,i8) + 480.049315068*zij(i1,i1,i5,i1) + 792.424657534*zij(i1,i1,i5,i2) + 673.832876712*zij(i1,i1,i5,i3) + 0.504109589041*zij(i1,i1,i5,i4) + 77.8273972603*zij(i1,i1,i5,i6) + 240.545205479*zij(i1,i1,i5,i8) + 2710.08493151*zij(i1,i1,i6,i1) + 715.81369863*zij(i1,i1,i6,i2) + 113.871232877*zij(i1,i1,i6,i3) + 332.328767123*zij(i1,i1,i6,i4) + 77.802739726*zij(i1,i1,i6,i5) + 287.326027397*zij(i1,i1,i6,i7) + 2.7698630137*zij(i1,i1,i6,i8) + 610.969863014*zij(i1,i1,i7,i1) + 99.8493150685*zij(i1,i1,i7,i2) + 0.167123287671*zij(i1,i1,i7,i3) + 55.3178082192*zij(i1,i1,i7,i4) + 286.202739726*zij(i1,i1,i7,i6) + 0.0739726027397*zij(i1,i1,i7,i8) + 1330.09041096*zij(i1,i1,i8,i1) + 1738.5369863*zij(i1,i1,i8,i2) + 793.117808219*zij(i1,i1,i8,i3) + 248.230136986*zij(i1,i1,i8,i4) + 243.002739726*zij(i1,i1,i8,i5) + 2.31780821918*zij(i1,i1,i8,i6) + 0.0465753424658*zij(i1,i1,i8,i7) =L= 0 ; (LHS = 0)
     
link_cap(i1,i2)..  - 145.35*a(i1,i2) + 2815.61369863*zij(i1,i2,i1,i2) + 2995.35342466*zij(i1,i2,i1,i3) + 930.279452055*zij(i1,i2,i1,i4) + 466.857534247*zij(i1,i2,i1,i5) + 2687.60273973*zij(i1,i2,i1,i6) + 596.312328767*zij(i1,i2,i1,i7) + 1304.16164384*zij(i1,i2,i1,i8) + 2765.83013699*zij(i1,i2,i2,i1) + 3169.55068493*zij(i1,i2,i2,i3) + 1379.64657534*zij(i1,i2,i2,i4) + 803.934246575*zij(i1,i2,i2,i5) + 722.42739726*zij(i1,i2,i2,i6) + 98.1671232877*zij(i1,i2,i2,i7) + 1712.78356164*zij(i1,i2,i2,i8) + 3051.2*zij(i1,i2,i3,i1) + 3195.36164384*zij(i1,i2,i3,i2) + 520.8*zij(i1,i2,i3,i4) + 683.578082192*zij(i1,i2,i3,i5) + 110.591780822*zij(i1,i2,i3,i6) + 0.556164383562*zij(i1,i2,i3,i7) + 794.479452055*zij(i1,i2,i3,i8) + 978.882191781*zij(i1,i2,i4,i1) + 1394.03835616*zij(i1,i2,i4,i2) + 525.323287671*zij(i1,i2,i4,i3) + 0.276712328767*zij(i1,i2,i4,i5) + 334.77260274*zij(i1,i2,i4,i6) + 54.9561643836*zij(i1,i2,i4,i7) + 249.873972603*zij(i1,i2,i4,i8) + 480.049315068*zij(i1,i2,i5,i1) + 792.424657534*zij(i1,i2,i5,i2) + 673.832876712*zij(i1,i2,i5,i3) + 0.504109589041*zij(i1,i2,i5,i4) + 77.8273972603*zij(i1,i2,i5,i6) + 240.545205479*zij(i1,i2,i5,i8) + 2710.08493151*zij(i1,i2,i6,i1) + 715.81369863*zij(i1,i2,i6,i2) + 113.871232877*zij(i1,i2,i6,i3) + 332.328767123*zij(i1,i2,i6,i4) + 77.802739726*zij(i1,i2,i6,i5) + 287.326027397*zij(i1,i2,i6,i7) + 2.7698630137*zij(i1,i2,i6,i8) + 610.969863014*zij(i1,i2,i7,i1) + 99.8493150685*zij(i1,i2,i7,i2) + 0.167123287671*zij(i1,i2,i7,i3) + 55.3178082192*zij(i1,i2,i7,i4) + 286.202739726*zij(i1,i2,i7,i6) + 0.0739726027397*zij(i1,i2,i7,i8) + 1330.09041096*zij(i1,i2,i8,i1) + 1738.5369863*zij(i1,i2,i8,i2) + 793.117808219*zij(i1,i2,i8,i3) + 248.230136986*zij(i1,i2,i8,i4) + 243.002739726*zij(i1,i2,i8,i5) + 2.31780821918*zij(i1,i2,i8,i6) + 0.0465753424658*zij(i1,i2,i8,i7) =L= 0 ; (LHS = 0)
     
link_cap(i1,i3)..  - 145.35*a(i1,i3) + 2815.61369863*zij(i1,i3,i1,i2) + 2995.35342466*zij(i1,i3,i1,i3) + 930.279452055*zij(i1,i3,i1,i4) + 466.857534247*zij(i1,i3,i1,i5) + 2687.60273973*zij(i1,i3,i1,i6) + 596.312328767*zij(i1,i3,i1,i7) + 1304.16164384*zij(i1,i3,i1,i8) + 2765.83013699*zij(i1,i3,i2,i1) + 3169.55068493*zij(i1,i3,i2,i3) + 1379.64657534*zij(i1,i3,i2,i4) + 803.934246575*zij(i1,i3,i2,i5) + 722.42739726*zij(i1,i3,i2,i6) + 98.1671232877*zij(i1,i3,i2,i7) + 1712.78356164*zij(i1,i3,i2,i8) + 3051.2*zij(i1,i3,i3,i1) + 3195.36164384*zij(i1,i3,i3,i2) + 520.8*zij(i1,i3,i3,i4) + 683.578082192*zij(i1,i3,i3,i5) + 110.591780822*zij(i1,i3,i3,i6) + 0.556164383562*zij(i1,i3,i3,i7) + 794.479452055*zij(i1,i3,i3,i8) + 978.882191781*zij(i1,i3,i4,i1) + 1394.03835616*zij(i1,i3,i4,i2) + 525.323287671*zij(i1,i3,i4,i3) + 0.276712328767*zij(i1,i3,i4,i5) + 334.77260274*zij(i1,i3,i4,i6) + 54.9561643836*zij(i1,i3,i4,i7) + 249.873972603*zij(i1,i3,i4,i8) + 480.049315068*zij(i1,i3,i5,i1) + 792.424657534*zij(i1,i3,i5,i2) + 673.832876712*zij(i1,i3,i5,i3) + 0.504109589041*zij(i1,i3,i5,i4) + 77.8273972603*zij(i1,i3,i5,i6) + 240.545205479*zij(i1,i3,i5,i8) + 2710.08493151*zij(i1,i3,i6,i1) + 715.81369863*zij(i1,i3,i6,i2) + 113.871232877*zij(i1,i3,i6,i3) + 332.328767123*zij(i1,i3,i6,i4) + 77.802739726*zij(i1,i3,i6,i5) + 287.326027397*zij(i1,i3,i6,i7) + 2.7698630137*zij(i1,i3,i6,i8) + 610.969863014*zij(i1,i3,i7,i1) + 99.8493150685*zij(i1,i3,i7,i2) + 0.167123287671*zij(i1,i3,i7,i3) + 55.3178082192*zij(i1,i3,i7,i4) + 286.202739726*zij(i1,i3,i7,i6) + 0.0739726027397*zij(i1,i3,i7,i8) + 1330.09041096*zij(i1,i3,i8,i1) + 1738.5369863*zij(i1,i3,i8,i2) + 793.117808219*zij(i1,i3,i8,i3) + 248.230136986*zij(i1,i3,i8,i4) + 243.002739726*zij(i1,i3,i8,i5) + 2.31780821918*zij(i1,i3,i8,i6) + 0.0465753424658*zij(i1,i3,i8,i7) =L= 0 ; (LHS = 0)
     
REMAINING 61 ENTRIES SKIPPED


---- station_cap  =L=  

station_cap(i1)..  - s(i1) - sh(i1) + 0.6*a(i1,i1) + 0.3*a(i1,i2) + 0.3*a(i1,i3) + 0.3*a(i1,i4) + 0.3*a(i1,i5) + 0.3*a(i1,i6) + 0.3*a(i1,i7) + 0.3*a(i1,i8) + 0.3*a(i2,i1) + 0.3*a(i3,i1) + 0.3*a(i4,i1) + 0.3*a(i5,i1) + 0.3*a(i6,i1) + 0.3*a(i7,i1) + 0.3*a(i8,i1) =L= 0 ; (LHS = 0)
     
station_cap(i2)..  - s(i2) - sh(i2) + 0.3*a(i1,i2) + 0.3*a(i2,i1) + 0.6*a(i2,i2) + 0.3*a(i2,i3) + 0.3*a(i2,i4) + 0.3*a(i2,i5) + 0.3*a(i2,i6) + 0.3*a(i2,i7) + 0.3*a(i2,i8) + 0.3*a(i3,i2) + 0.3*a(i4,i2) + 0.3*a(i5,i2) + 0.3*a(i6,i2) + 0.3*a(i7,i2) + 0.3*a(i8,i2) =L= 0 ; (LHS = 0)
     
station_cap(i3)..  - s(i3) - sh(i3) + 0.3*a(i1,i3) + 0.3*a(i2,i3) + 0.3*a(i3,i1) + 0.3*a(i3,i2) + 0.6*a(i3,i3) + 0.3*a(i3,i4) + 0.3*a(i3,i5) + 0.3*a(i3,i6) + 0.3*a(i3,i7) + 0.3*a(i3,i8) + 0.3*a(i4,i3) + 0.3*a(i5,i3) + 0.3*a(i6,i3) + 0.3*a(i7,i3) + 0.3*a(i8,i3) =L= 0 ; (LHS = 0)
     
REMAINING 5 ENTRIES SKIPPED


---- hub_connect_cap  =L=  

